reqid	731
rspid	739
PT	B1	B2	B3	B4	B5	B6	B7	B8
731	03	22	D9	82	00	00	00	00
739	05	62	D9	82	00	C6	00	00
731	03	22	D9	83	00	00	00	00
739	04	62	D9	83	02	00	00	00
731	03	22	D9	84	00	00	00	00
739	05	62	D9	84	03	F5	00	00
731	03	22	33	02	00	00	00	00
739	05	62	33	02	1E	7D	00	00
731	03	22	40	48	00	00	00	00
739	05	62	40	48	00	00	00	00
731	03	22	40	49	00	00	00	00
739	05	62	40	49	00	00	00	00
731	03	22	D9	71	00	00	00	00
739	04	62	D9	71	00	00	00	00
731	03	22	D9	74	00	00	00	00
739	04	62	D9	74	00	00	00	00
731	03	22	D9	81	00	00	00	00
739	05	62	D9	81	02	6C	00	00
731	03	22	D9	82	00	00	00	00
739	05	62	D9	82	00	C6	00	00
731	03	22	D9	83	00	00	00	00
739	04	62	D9	83	02	00	00	00
731	03	22	D9	84	00	00	00	00
739	05	62	D9	84	03	F5	00	00
731	03	22	33	02	00	00	00	00
739	05	62	33	02	1E	7D	00	00
731	03	22	40	48	00	00	00	00
739	05	62	40	48	00	00	00	00
